Magnitud,Lugar,Fecha_Tiempo,Tipo_Magnitud,Tipo_Catastrofe,Longitud,Latitud,Profundidad,DiaSemana,Mes,Hora,Fecha del sismo,Hora del sismo
1.82,"27 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:52:05.792660,md,earthquake,-155.599333333333,19.4451666666667,-1.02,Tuesday,January,7,1970-01-20,07:52:05.792660
1.7,"80 km NW of Yakutat, Alaska",1970-01-20 07:52:05.715786,ml,earthquake,-140.5966,60.1251,10.1,Tuesday,January,7,1970-01-20,07:52:05.715786
1.7,"46 km W of Anchor Point, Alaska",1970-01-20 07:52:05.626543,ml,earthquake,-152.6419,59.8395,84.8,Tuesday,January,7,1970-01-20,07:52:05.626543
0.3,"42 km NW of Indian Springs, Nevada",1970-01-20 07:52:05.044412,ml,earthquake,-116.0423,36.8091,6.3,Tuesday,January,7,1970-01-20,07:52:05.044412
0.83,"3km SW of Anderson Springs, CA",1970-01-20 07:52:04.797080,md,earthquake,-122.715332,38.7601662,1.79,Tuesday,January,7,1970-01-20,07:52:04.797080
1.53,"27 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:52:04.653940,md,earthquake,-155.601166666667,19.4611666666667,-0.78,Tuesday,January,7,1970-01-20,07:52:04.653940
1.6,"62 km W of Happy Valley, Alaska",1970-01-20 07:52:04.544957,ml,earthquake,-152.8471,60.0339,90.1,Tuesday,January,7,1970-01-20,07:52:04.544957
1.47,"6km S of Mojave, CA",1970-01-20 07:52:04.469030,ml,quarry blast,-118.1828333,34.9973333,-0.85,Tuesday,January,7,1970-01-20,07:52:04.469030
1.75,"10 km E of P?hala, Hawaii",1970-01-20 07:52:03.615480,md,earthquake,-155.379333496094,19.2198333740234,31.9599990844727,Tuesday,January,7,1970-01-20,07:52:03.615480
1.41,"21 km N of P?hala, Hawaii",1970-01-20 07:52:03.440900,md,earthquake,-155.454666666667,19.3936666666667,8.38,Tuesday,January,7,1970-01-20,07:52:03.440900
1.28,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:52:03.427340,md,earthquake,-155.5925,19.4413333333333,-2.03,Tuesday,January,7,1970-01-20,07:52:03.427340
1.6,"71 km SE of Unalaska, Alaska",1970-01-20 07:52:03.331531,ml,earthquake,-165.8737,53.3693,25.6,Tuesday,January,7,1970-01-20,07:52:03.331531
1.33,"7km SSE of Home Gardens, CA",1970-01-20 07:52:03.072590,ml,quarry blast,-117.4821667,33.826,-0.53,Tuesday,January,7,1970-01-20,07:52:03.072590
3.1,"90 km SSW of Unalaska, Alaska",1970-01-20 07:52:02.292080,ml,earthquake,-166.8794,53.0918,35.0,Tuesday,January,7,1970-01-20,07:52:02.292080
1.49,"27 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:52:01.869330,md,earthquake,-155.601833333333,19.4616666666667,-1.55,Tuesday,January,7,1970-01-20,07:52:01.869330
1.87,"5 km WSW of Guánica, Puerto Rico",1970-01-20 07:52:01.186950,md,earthquake,-66.9545,17.947,9.66,Tuesday,January,7,1970-01-20,07:52:01.186950
0.47,"8km WNW of Cobb, CA",1970-01-20 07:52:01.106910,md,earthquake,-122.810997,38.8404999,2.06,Tuesday,January,7,1970-01-20,07:52:01.106910
2.05,"4 km SSW of Indios, Puerto Rico",1970-01-20 07:52:01.068340,md,earthquake,-66.8428333333333,17.9563333333333,16.3,Tuesday,January,7,1970-01-20,07:52:01.068340
4.3,"30 km WSW of F?rs?n, Iran",1970-01-20 07:52:00.884734,mb,earthquake,50.2736,32.1274,10.0,Tuesday,January,7,1970-01-20,07:52:00.884734
1.0,Colorado,1970-01-20 07:52:00.508595,ml,earthquake,-104.483,37.2979,5.0,Tuesday,January,7,1970-01-20,07:52:00.508595
0.99,"92 km W of Adak, Alaska",1970-01-20 07:52:00.470990,ml,earthquake,-177.9695,51.8525,1.62,Tuesday,January,7,1970-01-20,07:52:00.470990
2.69,"23 km ESE of Naalehu, Hawaii",1970-01-20 07:52:00.426490,ml,earthquake,-155.374496459961,18.9833335876465,6.3899998664856,Tuesday,January,7,1970-01-20,07:52:00.426490
2.38,"7 km E of P?hala, Hawaii",1970-01-20 07:52:00.424040,ml,earthquake,-155.406326293945,19.1908340454102,29.9799995422363,Tuesday,January,7,1970-01-20,07:52:00.424040
1.1,"57 km S of Denali National Park, Alaska",1970-01-20 07:52:00.292123,ml,earthquake,-151.5743,63.0318,4.9,Tuesday,January,7,1970-01-20,07:52:00.292123
-0.41,"26 km W of Dutch Harbor, Alaska",1970-01-20 07:52:00.195180,ml,earthquake,-166.946833333333,53.8746666666667,8.64,Tuesday,January,7,1970-01-20,07:52:00.195180
1.9,"86 km NNW of Karluk, Alaska",1970-01-20 07:51:59.845547,ml,earthquake,-155.1787,58.2415,110.0,Tuesday,January,7,1970-01-20,07:51:59.845547
1.84,"Island of Hawaii, Hawaii",1970-01-20 07:51:59.704930,md,earthquake,-155.599833333333,19.4543333333333,-0.39,Tuesday,January,7,1970-01-20,07:51:59.704930
1.62,"21km ESE of Little Lake, CA",1970-01-20 07:51:59.512430,ml,earthquake,-117.6791667,35.8855,5.94,Tuesday,January,7,1970-01-20,07:51:59.512430
4.5,"99 km NNE of Isangel, Vanuatu",1970-01-20 07:51:59.466545,mb,earthquake,169.5341,-18.6779,7.897,Tuesday,January,7,1970-01-20,07:51:59.466545
1.42,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:59.400540,md,earthquake,-155.590666666667,19.4423333333333,-1.4,Tuesday,January,7,1970-01-20,07:51:59.400540
1.59,"5km WSW of Niland, CA",1970-01-20 07:51:59.329660,ml,earthquake,-115.5725,33.221,4.23,Tuesday,January,7,1970-01-20,07:51:59.329660
1.4,"2 km SW of Houston, Alaska",1970-01-20 07:51:59.059050,ml,earthquake,-149.8588,61.6147,31.0,Tuesday,January,7,1970-01-20,07:51:59.059050
1.05,"12km SE of Tehachapi, CA",1970-01-20 07:51:58.872580,ml,quarry blast,-118.3448333,35.0611667,-1.01,Tuesday,January,7,1970-01-20,07:51:58.872580
4.7,"44 km NE of Bandar-e Lengeh, Iran",1970-01-20 07:51:58.690128,mb,earthquake,55.1998,26.8375,10.0,Tuesday,January,7,1970-01-20,07:51:58.690128
4.2,"Pagan region, Northern Mariana Islands",1970-01-20 07:51:58.266920,mb,earthquake,145.7079,18.7651,162.008,Tuesday,January,7,1970-01-20,07:51:58.266920
4.4,"105 km N of Isangel, Vanuatu",1970-01-20 07:51:57.675619,mb,earthquake,169.3062,-18.5849,9.986,Tuesday,January,7,1970-01-20,07:51:57.675619
0.64,"4km NW of The Geysers, CA",1970-01-20 07:51:57.499270,md,earthquake,-122.7856674,38.8014984,3.55,Tuesday,January,7,1970-01-20,07:51:57.499270
-0.06,"2km E of The Geysers, CA",1970-01-20 07:51:57.418930,md,earthquake,-122.7353333,38.7753333,2.07,Tuesday,January,7,1970-01-20,07:51:57.418930
2.6,"218 km WSW of Adak, Alaska",1970-01-20 07:51:57.306679,ml,earthquake,-179.3466,50.8813,12.321,Tuesday,January,7,1970-01-20,07:51:57.306679
1.57,"4 km WSW of Guánica, Puerto Rico",1970-01-20 07:51:57.079570,md,earthquake,-66.944,17.9513333333333,8.63,Tuesday,January,7,1970-01-20,07:51:57.079570
2.0,"56 km NW of Toyah, Texas",1970-01-20 07:51:56.987213,ml,earthquake,-104.2800829,31.60491943,6.48050944,Tuesday,January,7,1970-01-20,07:51:56.987213
1.33,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:56.890800,md,earthquake,-155.596166666667,19.4368333333333,-1.79,Tuesday,January,7,1970-01-20,07:51:56.890800
1.0,"73 km ESE of Denali Park, Alaska",1970-01-20 07:51:56.191343,ml,earthquake,-147.4806,63.5692,3.9,Tuesday,January,7,1970-01-20,07:51:56.191343
2.1,"2 km W of Point MacKenzie, Alaska",1970-01-20 07:51:55.814939,ml,earthquake,-150.0173,61.3608,36.5,Tuesday,January,7,1970-01-20,07:51:55.814939
4.5,"99 km N of Isangel, Vanuatu",1970-01-20 07:51:55.710339,mb,earthquake,169.4277,-18.6562,10.012,Tuesday,January,7,1970-01-20,07:51:55.710339
1.7,"41 km S of Adak, Alaska",1970-01-20 07:51:55.679870,ml,earthquake,-176.5387,51.5092,46.5,Tuesday,January,7,1970-01-20,07:51:55.679870
1.8,"52 km ENE of Pedro Bay, Alaska",1970-01-20 07:51:55.457229,ml,earthquake,-153.199,59.9174,108.4,Tuesday,January,7,1970-01-20,07:51:55.457229
-0.21,Alaska Peninsula,1970-01-20 07:51:55.314280,ml,earthquake,-155.017666666667,58.2815,3.18,Tuesday,January,7,1970-01-20,07:51:55.314280
4.5,Vanuatu,1970-01-20 07:51:55.246844,mb,earthquake,169.4121,-18.6471,16.019,Tuesday,January,7,1970-01-20,07:51:55.246844
1.56,"Island of Hawaii, Hawaii",1970-01-20 07:51:54.875660,md,earthquake,-155.598666666667,19.4373333333333,-1.61,Tuesday,January,7,1970-01-20,07:51:54.875660
1.46,"19km NW of Parkfield, CA",1970-01-20 07:51:54.762260,md,earthquake,-120.5821667,36.0183333,3.84,Tuesday,January,7,1970-01-20,07:51:54.762260
1.24,"13km SE of Bodfish, CA",1970-01-20 07:51:54.126490,ml,earthquake,-118.394,35.5076667,5.9,Tuesday,January,7,1970-01-20,07:51:54.126490
1.5,"34 km ESE of Cordova, Alaska",1970-01-20 07:51:54.126117,ml,earthquake,-145.1547,60.4677,8.6,Tuesday,January,7,1970-01-20,07:51:54.126117
1.9,"17 km SSE of Susitna North, Alaska",1970-01-20 07:51:53.992911,ml,earthquake,-149.7513,62.0117,47.8,Tuesday,January,7,1970-01-20,07:51:53.992911
1.7,"65 km SE of Cantwell, Alaska",1970-01-20 07:51:52.726380,ml,earthquake,-148.1476,62.9324,55.0,Tuesday,January,7,1970-01-20,07:51:52.726380
0.92,"7km WNW of Cobb, CA",1970-01-20 07:51:52.598540,md,earthquake,-122.802002,38.8343315,2.18,Tuesday,January,7,1970-01-20,07:51:52.598540
1.90999997,"11 km ENE of P?hala, Hawaii",1970-01-20 07:51:51.977650,md,earthquake,-155.382659912109,19.2504997253418,32.060001373291,Tuesday,January,7,1970-01-20,07:51:51.977650
1.8,"55 km SE of Adak, Alaska",1970-01-20 07:51:51.647962,ml,earthquake,-176.0797,51.514,21.8,Tuesday,January,7,1970-01-20,07:51:51.647962
0.7,"81 km ENE of Kobuk, Alaska",1970-01-20 07:51:51.613433,ml,earthquake,-155.2594,67.2716,3.0,Tuesday,January,7,1970-01-20,07:51:51.613433
2.0,Southern Alaska,1970-01-20 07:51:51.379604,ml,earthquake,-152.4406,60.9537,117.8,Tuesday,January,7,1970-01-20,07:51:51.379604
1.2,northern Alaska,1970-01-20 07:51:51.005764,ml,earthquake,-147.7995,65.8005,11.9,Tuesday,January,7,1970-01-20,07:51:51.005764
0.85,"9km W of Big Bear Lake, CA",1970-01-20 07:51:50.977270,ml,earthquake,-117.0075,34.2398333,9.23,Tuesday,January,7,1970-01-20,07:51:50.977270
0.39,Alaska Peninsula,1970-01-20 07:51:50.800330,ml,earthquake,-155.013833333333,58.2818333333333,2.96,Tuesday,January,7,1970-01-20,07:51:50.800330
1.6,"46 km W of Tyonek, Alaska",1970-01-20 07:51:50.674742,ml,earthquake,-151.9826,61.1324,92.6,Tuesday,January,7,1970-01-20,07:51:50.674742
2.6,"110 km N of Lavrentiya, Russia",1970-01-20 07:51:50.513928,ml,earthquake,-171.28,66.5754,28.1,Tuesday,January,7,1970-01-20,07:51:50.513928
2.7,"119 km SE of Nikolski, Alaska",1970-01-20 07:51:50.253076,ml,earthquake,-167.3968,52.337,10.0,Tuesday,January,7,1970-01-20,07:51:50.253076
1.3,"54 km NNE of Petersville, Alaska",1970-01-20 07:51:50.200767,ml,earthquake,-150.5577,62.9717,84.9,Tuesday,January,7,1970-01-20,07:51:50.200767
4.3,"2 km E of Naic, Philippines",1970-01-20 07:51:50.088714,mb,earthquake,120.7874,14.3193,137.447,Tuesday,January,7,1970-01-20,07:51:50.088714
2.18000007,"9 km ENE of P?hala, Hawaii",1970-01-20 07:51:50.064840,md,earthquake,-155.405502319336,19.2471675872803,30.6900005340576,Tuesday,January,7,1970-01-20,07:51:50.064840
1.1,"139 km WNW of Yakutat, Alaska",1970-01-20 07:51:50.015798,ml,earthquake,-141.7992,60.2403,7.1,Tuesday,January,7,1970-01-20,07:51:50.015798
2.4,"55 km SW of Port Clarence, Alaska",1970-01-20 07:51:49.729037,ml,earthquake,-167.811,64.968,2.3,Tuesday,January,7,1970-01-20,07:51:49.729037
1.2,"5 km SW of Houston, Alaska",1970-01-20 07:51:49.499912,ml,earthquake,-149.8822,61.5964,44.0,Tuesday,January,7,1970-01-20,07:51:49.499912
1.02,"5km NW of The Geysers, CA",1970-01-20 07:51:49.417680,md,earthquake,-122.8066667,38.805,1.51,Tuesday,January,7,1970-01-20,07:51:49.417680
2.0,"84 km SSW of Unalaska, Alaska",1970-01-20 07:51:49.300972,ml,earthquake,-166.8459,53.1362,25.6,Tuesday,January,7,1970-01-20,07:51:49.300972
2.4,"70 km W of Akhiok, Alaska",1970-01-20 07:51:49.277088,ml,earthquake,-155.3213,56.8437,10.7,Tuesday,January,7,1970-01-20,07:51:49.277088
2.6099999,"2 km SE of P?hala, Hawaii",1970-01-20 07:51:49.014430,md,earthquake,-155.460830688477,19.1908340454102,32.9000015258789,Tuesday,January,7,1970-01-20,07:51:49.014430
1.9,"7 km SSE of Willow, Alaska",1970-01-20 07:51:48.878339,ml,earthquake,-149.9616,61.6871,35.8,Tuesday,January,7,1970-01-20,07:51:48.878339
1.13,"12km E of Ocotillo Wells, CA",1970-01-20 07:51:48.836730,ml,earthquake,-116.0083333,33.1631667,4.28,Tuesday,January,7,1970-01-20,07:51:48.836730
1.85,"12km NNW of Ocotillo, CA",1970-01-20 07:51:48.731720,ml,earthquake,-116.0381667,32.8353333,8.86,Tuesday,January,7,1970-01-20,07:51:48.731720
3.82,"12km NNW of Ocotillo, CA",1970-01-20 07:51:48.509660,mw,earthquake,-116.0403333,32.8361667,10.46,Tuesday,January,7,1970-01-20,07:51:48.509660
4.1,Fiji region,1970-01-20 07:51:48.465595,mb,earthquake,-178.2524,-20.0168,571.35,Tuesday,January,7,1970-01-20,07:51:48.465595
1.44,"28 km E of Honaunau-Napoopoo, Hawaii",1970-01-20 07:51:47.887300,md,earthquake,-155.594833333333,19.4383333333333,-1.6,Tuesday,January,7,1970-01-20,07:51:47.887300
2.1,"46 km WNW of Akhiok, Alaska",1970-01-20 07:51:47.671871,ml,earthquake,-154.8259,57.1556,51.9,Tuesday,January,7,1970-01-20,07:51:47.671871
0.62,"3km SE of Lake Henshaw, CA",1970-01-20 07:51:47.547910,ml,earthquake,-116.736,33.2263333,11.23,Tuesday,January,7,1970-01-20,07:51:47.547910
1.67,"29 km NNW of P?hala, Hawaii",1970-01-20 07:51:47.069980,md,earthquake,-155.535666666667,19.4623333333333,2.7,Tuesday,January,7,1970-01-20,07:51:47.069980
1.3,"8 km ENE of Big Lake, Alaska",1970-01-20 07:51:47.038052,ml,earthquake,-149.8037,61.5463,46.7,Tuesday,January,7,1970-01-20,07:51:47.038052
1.12,"5km W of Cobb, CA",1970-01-20 07:51:46.814820,md,earthquake,-122.7853317,38.8224983,1.64,Tuesday,January,7,1970-01-20,07:51:46.814820
2.7,"36 km WSW of Mentone, Texas",1970-01-20 07:51:46.789587,ml,earthquake,-103.9658675,31.61479245,6.697143555000001,Tuesday,January,7,1970-01-20,07:51:46.789587
2.1,"19 km WNW of Mentone, Texas",1970-01-20 07:51:46.664034,ml,earthquake,-103.7790529,31.78483427,7.674047852000001,Tuesday,January,7,1970-01-20,07:51:46.664034
